Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Commercial Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Construction Site
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Mouse Sighting,Government Building
Rodent,Mouse Sighting,Office Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Vacant Lot
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,School/Pre-School
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Vacant Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,Other (Explain Below)
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
School Maintenance,Rodents/Mice,School
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Other (explain in Complaint Details)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Maintenance or Facility,Rodent Sighting,Park
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Construction Site
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,Construction Site
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,Other (Explain Below)
Maintenance or Facility,Rodent Sighting,Park
Dead Animal,Rat or Mouse,Sidewalk
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Signs of Rodents,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
School Maintenance,Rodents/Mice,School
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Street/Curbside
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,Commercial Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Catering Service
Rodent,Signs of Rodents,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Street
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Parking Lot/Garage
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,1-2 Family Dwelling
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
School Maintenance,Rodents/Mice,School
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Rodent,Mouse Sighting,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Parking Lot/Garage
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Parking Lot/Garage
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,1-2 Family Dwelling
Dead Animal,Rat or Mouse,Street
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Mixed Use Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Dead Animal,Rat or Mouse,Sidewalk
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,Vacant Lot
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,Parking Lot/Garage
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Parking Lot/Garage
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,Parking Lot/Garage
Rodent,Signs of Rodents,Vacant Lot
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Mixed Use Building
School Maintenance,Rodents/Mice,School
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Maintenance or Facility,Rodent Sighting,Park
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Mixed Use Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,Vacant Lot
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Public Garden
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,Day Care/Nursery
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
School Maintenance,Rodents/Mice,School
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
